text,label
"No way, Iâ€™m booked today",0
"Yes please, letâ€™s roll! Youâ€™re awesome",1
"Canâ€™t, Iâ€™ve got stuff to do",0
I don't think so.,0
"Pass, Iâ€™m not feeling it. Iâ€™ve got a ton of schoolwork, and some errands to run too. Iâ€™m not up for going out since I just want to rest. Maybe we can try again later.",0
"Haha uy, kinilig ako! Letâ€™s go",1
"Game ako, tara na, excited na ako sa pupuntahan natin, let's go have fun!",1
"Tara, go na tayo!",1
"Sige na, kain tayo mamaya ha",1
"Putangina di ko feel, pass muna",0
"Sure, Iâ€™m game to go out! Iâ€™ve been stuck inside too long, and hanging out with you sounds perfect. Where are we headed? Iâ€™m pumped to make it a fun day, so letâ€™s get the details sorted soon!",1
"Haha ulol ka ba, di ko trip yan",0
"Yes, letâ€™s go out! Youâ€™re fun",1
"I'm so excited for this, let's make some memories!",1
"Nah, Iâ€™m good for now",0
"Not into it, sorry dude",0
Landi mo ah ğŸ˜ pero I like it haha,1
"Game ako, tara na, excited na ako sa pupuntahan natin, let's go have fun together, I'm really looking forward to it!",1
"Great idea, let's definitely do that, I'm excited to go out!",1
"Heck yeah, Iâ€™m down! You asking me out is awesome, and Iâ€™ve been craving some fun. Where should we meet? Iâ€™m free this week, so letâ€™s make it a great day together!",1
"Pass, Iâ€™m not in the mood",0
"I'm not available, I'm very busy right now, please stop asking me out.",0
"Haha, cute!",1
"Sure thing, letâ€™s go! Youâ€™re fun",1
San tayo pupunta?,1
"Uy sige gago, sama ako sa gala mo!",1
"Gago friends lang tayo ha, wag assuming",0
"Haha sige, san tayo punta?",1
"Nah, wag muna ngayon. Super busy kasi ako sa work lately, tapos may mga lakad pa ko with friends this week. Di rin ako feel mag-out kasi gusto ko lang mag-relax sa bahay. Next time.",0
"Yes please, Iâ€™m in! Whatâ€™s the deal?",1
"Huwag mo akong kausapin, please leave me alone, I'm not interested in you, please stop.",1
"Saan tayo pupunta, excited na ako sa place!",1
"Lol hell yeah, Iâ€™m down! You prick",1
"Lol okay, Iâ€™m in! Whatâ€™s the plan?",1
"Yes, Iâ€™m excited! Pick a spot",1
"No thanks, Iâ€™ll sit this one out",0
"No thanks, Iâ€™m not up for it. Schoolâ€™s been draining, and Iâ€™ve got plans with friends too. Iâ€™d rather just relax at home since Iâ€™m worn out. Letâ€™s try later when Iâ€™m free.",0
"Haha sure, letâ€™s go! You fucking idiot",1
"I'm ready to go, let's have a great time!",1
"Heck yes, Iâ€™m up! Where we going?",1
Let's go!,1
"Fuck yes, Iâ€™m in! Youâ€™re a cute moron",1
"Okay dickhead, Iâ€™m in! Where we going?",1
"Sorry, I canâ€™t right now. Iâ€™ve got a lot of work to finish, and thereâ€™s some stuff at home I need to take care of too. Iâ€™m not really feeling up for going out since Iâ€™m tired. Letâ€™s wait until things settle down.",0
Uy okay sakin yan! Sama ako,1
"Sure thing, letâ€™s do it! Youâ€™re fun",1
"I'm not interested in you, please stop asking me out, I'm not interested in you romantically, please stop texting me.",1
"Oo naman, gusto ko sumama, excited na excited na ako!",1
"I'm looking forward to seeing you, let's go out and have a great time together!",1
"No way, Iâ€™m too busy this week",0
"You're creeping me out, please stop with the advances, I'm not interested.",0
"I'm so excited to see you, let's go on that date tonight!",1
"Okay, fine, let's go, I guess I'll give it a try, but I'm not sure.",1
"I'm not going, don't ask me again, I'm not interested in dating you, please stop texting me, I'm not interested in you.",0
Lol okay sakin yan! Tara na,1
What's up?,1
I'd love to go!,1
"Di ko feel eh, sorry",0
Haha okay lang sakin! Tara!,1
"Sige, sabihan mo lang ako kung kelan",1
"Sorry, not really feeling it today",0
"Canâ€™t make it, maybe another time",0
"Canâ€™t, Iâ€™ve got other things going",0
"Di ko feel eh, sorry ha",0
"Uy tangina ang cute mo! Tara, letâ€™s go",1
"Haha busy ako eh, next time na lang",0
"Nah, Iâ€™ll pass this round",0
"Sige, sama ako, excited na excited na ako!",1
"Asshole, not my type",0
"Haha busy ako, next time na",0
"I'm really looking forward to it, let's make it happen, I'm excited to go out with you tonight!",1
"Let's hang out, then, I'm free this weekend, let's do something fun together, I'm excited!",1
"Haha totally, Iâ€™m down! Where to?",1
"I'm not interested in that at all, please stop asking me.",0
"Huwag mo akong kausapin, please leave me alone, I'm not interested.",0
"I'm so excited for this, let's make some memories together, I'm ready!",1
"No way, I'm not going on a date with you, please stop asking me.",0
"Di ko type yan, sorry",0
"You're annoying me, please stop texting me, I'm not interested in you, please stop bothering me.",1
"Sounds good to me, I'm excited to go on a date with you, let's plan it!",1
Lol ang sweet mo! Tara na,1
"Hell yeah, letâ€™s go out! Youâ€™re a cute bastard",1
"Not into it, sorry bro",0
"Let's make this happen, I'm ready for it!",1
"Sure na sure ako, letâ€™s go out! Ang saya kasi ng idea mo, and I miss hanging out na rin. San tayo punta? Iâ€™m free this weekend, so letâ€™s make it a good time ha, ikaw na bahala sa details!",1
"Chz, di ko feel",0
"Uy yes, letâ€™s do it na! Ang saya ng plano mo, and Iâ€™ve been so bored lately. San tayo pupunta? Iâ€™m free this weekend, so letâ€™s make it a chill day ha kasi I canâ€™t wait!",1
"Shit no, Iâ€™m out",0
K,0
"Nah, Iâ€™ll sit this one out",0
"Lol sige, tara kain tayo!",1
"Pass, Iâ€™m not in the mood. Schoolâ€™s been taking up all my energy, and Iâ€™ve got plans with friends already. Iâ€™d rather just stay home and rest since Iâ€™m feeling drained. Maybe another day when Iâ€™m up for it.",0
"Haha sige, kain tayo sa labas!",1
"Sige, sama ako, excited na excited na ako sa lakad natin!",1
"Sige, sama ako, excited na excited na ako sa lakad natin, let's go and have fun!",1
"Anong oras tayo aalis, excited na ako sa outing natin, let's go and have a great time, I'm really excited!",1
"Sure, Iâ€™d love that! Where we at?",1
"No way, I'm not going.",0
K,0
"May gagawin pa ako, ttyl",0
"Nah, pass muna ako. Ang dami ko kasi ginagawa sa school lately, tapos may errands pa ko this week. Di rin ako in the mood kasi pagod na ko lately. Maybe another time na lang.",0
"Okay, let's do this, I'm ready to go on that adventure with you, let's plan it!",1
"Okay, fine, let's go then.",1
"Canâ€™t, Iâ€™ve got other stuff lined up",0
"Okay, where?",1
"Okay, fine, let's go, I guess I'll give it a try.",1
"Pass for now, Iâ€™m good",0
"Lol sure, Iâ€™m in! Your message is so cute, and Iâ€™ve been bored out of my mind. Where should we go? I canâ€™t wait to hang out, so letâ€™s lock it in and enjoy ourselves!",1
"Damn, you got me! Letâ€™s go, idiot",1
"Nope, Iâ€™m good just chilling",0
Haha okay sakin yan! San tayo?,1
"Yo shit, letâ€™s go out! Youâ€™re a dope",1
"Hala ang saya! Tara na gago, kain tayo sa labas",1
"Di pwede, may iba pa ko gagawin",0
"I'm free this weekend, let's go out and have some fun together, I'm really looking forward to it, let's plan it!",1
"Di ko type yan, next time na",0
"No thanks, Iâ€™ve got too much going on. Workâ€™s been crazy busy, and Iâ€™ve got plans with friends already lined up. Iâ€™m not really up for going out anyway since I just want to crash at home. Maybe another time when Iâ€™m less swamped.",0
"Haha totally, letâ€™s hang out! Youâ€™re cool",1
"Lol heck yeah, Iâ€™m in! Ang cute mo talaga mag-ask, kaya hindi ko matanggihan. Tara, kain tayo sa labas or something, san mo gusto? Iâ€™m excited na to chill with you!",1
"No way, Iâ€™m booked this time",0
"No thanks, really, I'm not interested in dating you.",0
"Busy ako ngayon, wag muna",0
Haha weird ka ğŸ˜…,0
"Yes, letâ€™s do it! Youâ€™re the best",1
"Di ko trip mag-out ngayon, sorry. Ang dami ko kasi ginagawa sa school, tapos may errands pa ko this weekend. Hindi rin ako in the mood kasi pagod na ko lately. Pass muna ako.",0
Huwag na natin ituloy.,0
"Let's make this happen, I'm ready to go on that date with you tonight!",1
"You're creeping me out, please stop with the advances.",0
Lol okay sakin yan! Letâ€™s go out,1
"Nah, wag muna ngayon. Ang dami ko kasi ginagawa sa school, tapos may errands pa ko this weekend. Di rin ako feel mag-out kasi pagod na ko lately. Pass muna, baka next week.",0
"Uy sige, sama ako sayo mamaya",1
"Yes, please, let's go, I'm ready for a fun evening!",1
"I'm not interested, please stop asking me out, I'm not interested.",0
"Di ko type yan, sorry ha",0
Haha di ko type yan,0
"Leave me alone, I don't want to talk to you anymore, please stop.",0
"Yes, I'd love to go out with you sometime!",1
"Pass muna, may gagawin pa ko",0
"Di ko trip yun, sorry",0
Haha okay na sakin! Tara na uy,1
"Nope, I canâ€™t today. Iâ€™ve got work to finish, and some errands this weekend too. Iâ€™m not feeling up for going out since I just want to unwind. Letâ€™s try again later.",0
"No fucking way, youâ€™re weird",0
"Layuan mo ako, please, I'm not interested in you romantically.",0
"You're making me uncomfortable, please stop with the advances, I'm not interested.",1
"Hindi ako sasama sayo, please stop asking me out.",0
"Sige, sama ako sa gala mo mamaya",1
"Not feeling it, maybe next time",0
"Haha wag na, busy ako",0
Wanna call later? Miss ko na boses mo e,1
"Yes, tara na! Iâ€™ve been wanting to go out kasi boring na sa bahay. Sama ako sayo, san mo gusto punta? Iâ€™m excited na talaga, letâ€™s plan it na para sure ha kasi deserve natin!",1
Count me in! Whatâ€™s the plan?,1
"Sure, Iâ€™m game! Whatâ€™s the plan?",1
"Not my thing, maybe another time",0
"Sige na, date tayo after work!",1
"Lol heck yeah, sama ako! Ang fun mo talaga kasama, kaya hindi ko matanggihan. San mo gusto mag-chill? I canâ€™t wait na talaga, letâ€™s make it a good one ha kasi I trust your vibe!",1
"Heck yeah, letâ€™s hang! Your choice",1
"Yes, letâ€™s hang out! Youâ€™re so fun, and Iâ€™ve been wanting to get out lately. Where are we meeting? Iâ€™m excited to spend time with you, so letâ€™s make it a chill, awesome day!",1
"Try mo na lang iba, lol",0
"Canâ€™t, too busy today",0
Not really feeling it tonight.,0
"Get lost, please, I'm not interested in you at all.",0
Crush mo ba ako? Kasi ako parang ganun na ğŸ˜³,1
Lol Iâ€™m so in! Whatâ€™s the plan?,1
"Okay, let's do this, I'm ready for an adventure!",1
"Lol grabe ka talaga! Cge, sama ako",1
"Yes please, Iâ€™m down! Where to?",1
"Haha sige, game na game ako! Your message made me smile kasi ang cute mo mag-ask. Tara, kain tayo sa labas or something, ikaw bahala sa spot. Iâ€™m excited na talaga, letâ€™s do this soon!",1
"Yes, tara na! Iâ€™ve been so bored lately, kaya perfect timing yung message mo. San tayo pupunta? Iâ€™m excited na talaga, ikaw bahala sa plano ha kasi I trust you!",1
Ayoko nga talaga.,0
"Saan tayo pupunta, excited na excited na ako sa place natin!",1
"Uy sige, kain tayo sa labas ha",1
"Sure, letâ€™s hit it! You crazy dick",1
"Okay na sakin yan, tara!",1
"I'm free this weekend, let's go out and have some fun together, I'm excited!",1
"Sure thing, letâ€™s roll! Youâ€™re cool",1
"Pass, Iâ€™m swamped",0
"Busy ako eh, maybe next time?",0
You're creeping me out a little.,0
"Lol heck yeah, sama ako! Ang fun mo kasi kasama, kaya excited na ko agad. San mo gusto mag-hang out? I canâ€™t wait na talaga, letâ€™s plan it na para sure!",1
"Shit, just friends dude",0
"Nah, Iâ€™ll pass this time. Iâ€™ve been swamped with schoolwork, and Iâ€™ve got family plans this weekend too. Iâ€™m not in the mood to go out since I just want to relax. Maybe we can try again later.",0
"Hell no, too much going on",0
"Di ko trip yun, sorry",0
"Sure, Iâ€™m game! Where we at?",1
"Oo naman, gusto ko talaga sumama!",1
"I'd rather not, thank you.",0
"Busy ako eh, wag na muna",0
"Lol yes, Iâ€™m so in! Youâ€™re so cool to ask, and Iâ€™ve been wanting to get out. Where should we head to? I canâ€™t wait to chill with you, so letâ€™s make it happen soon!",1
Hmmm ğŸ¤”,0
"Lol yes, Iâ€™m totally in! Youâ€™re so fun to be around, and Iâ€™ve been bored out of my mind lately. Where should we head to? I canâ€™t wait to chill with you, so letâ€™s figure it out and make it a good day!",1
,0
"I'm not going, don't ask me again, I'm not interested in dating you, please stop.",1
"Nah, pass muna ako. Ang dami ko kasi ginagawa sa school lately, tapos may errands pa ko this week. Di rin ako in the mood kasi pagod na pagod na ko. Maybe another time.",0
"Yes please, letâ€™s go out! Your call",1
"Sounds good to me, I'm really excited!",1
"No way, Iâ€™m too busy",0
Ano gagawin natin?,1
"Lol sige, sama ako sayo! Ang saya kasi ng plano mo, and Iâ€™ve been wanting to go out na rin. San mo gusto mag-chill? Iâ€™m so ready for this, letâ€™s make it fun ha kasi deserve natin!",1
"Sorry, not really my style",0
Lol ang kulit mo talaga! Tara na,1
"Heck yeah, Iâ€™m there! Your pick",1
Lol Iâ€™m so down! Youâ€™re the best,1
"I'm not interested, please stop asking me out, I'm not interested in you romantically.",1
"Let's go, then, I'm ready to have some fun with you tonight!",1
"Hindi ako sasama sayo, please stop asking me out, I'm not interested in you romantically, please stop texting.",1
"I'm not going, don't ask me again, I'm not interested in dating you.",0
"You're making me uncomfortable, please stop with the advances.",0
"Lol totally, letâ€™s go! Youâ€™re awesome",1
"I don't want to go, please stop asking me out.",0
Haha di ko trip yan,0
"Sige na nga, san mo gusto puntahan?",1
I was waiting for you to ask ğŸ¥°,1
"I'm not interested in that at all, please stop asking me out, I'm not interested.",0
"I'm not interested in that at all, please stop asking me out, I'm not interested in you romantically, please stop texting.",1
"Ayoko sayo, wag mo na akong kausapin, please just leave me alone, I'm not interested in you, please stop texting me.",1
"Okay, where to?",1
"Haha putangina corny mo, pass",0
"Haha nice try, pero di ko trip",0
Ewan ko sayo ğŸ˜,0
"Nope, got other plans",0
"Hala sige na nga! Tara na uy, kain tayo sa labas",1
"Sorry, I canâ€™t make it right now. Iâ€™ve got a bunch of deadlines at school, and some family stuff to deal with too. Iâ€™m not really up for going out since Iâ€™m tired. Maybe another time when Iâ€™m less busy.",0
Okay lang sakin yan! Letâ€™s go ha,1
"Sige na, san mo gusto pumunta?",1
"Sorry, not right now. School has been overwhelming, and Iâ€™ve got plans already set. Iâ€™d rather just stay home since Iâ€™m tired. Maybe another day when Iâ€™m up for it.",0
"Alright, I'm in for sure.",1
Not today.,0
"Lol okay, Iâ€™m in! Youâ€™re too cute",1
"Sure, letâ€™s do it! I love your vibe, and Iâ€™ve been bored lately. Where are we going? Iâ€™m excited to hang out, so letâ€™s plan it out and make it a chill, fun day!",1
"Sorry, Iâ€™ll pass this time",0
"Uy ang sweet! Cge, date tayo",1
"Haha sige, san mo gusto?",1
"Di ko feel yan, pass",0
"Haha sige na nga, san mo gusto?",1
"Let's go, then, I'm ready to have some fun with you tonight, I'm really looking forward to it!",1
"Lol fuck yeah, Iâ€™m in! Youâ€™re a wild dick",1
"Yes, Iâ€™m so in! Whereâ€™s the meetup?",1
"Lol totally, letâ€™s hang! Youâ€™re great",1
"Yes, please, I'd love to go!",1
"Di ako sure, next time na lang",0
"No thanks ha, busy ako ngayon. May mga tasks kasi ako sa school, tapos may family dinner pa kami this weekend. Di rin ako feel mag-out kasi pagod na ko. Pass muna ako.",0
"Di ko type yan, bobo ka ba?",0
"Asshole, your pickup line sucks",0
"Di pwede ngayon, busy ako",0
"Busy ako ulol, pass muna",0
"Let's go, then, I'm ready to have some fun!",1
Seen,0
"Friends lang talaga, uy",0
Sounds fun!,1
"No thanks, really, I'm not interested in dating you, please stop asking.",0
"Lol yes, letâ€™s go! Youâ€™re great",1
"Yes, Iâ€™d love to go out with you! Your invite is perfect since Iâ€™ve been stuck inside too much. Where are we meeting? Iâ€™m excited to hang out, so letâ€™s plan it and make it a fun time soon!",1
"Nope, not my thing right now",0
"Lol ang sweet mo! Okay, tara na",1
"Fuck no, Iâ€™ve got stuff to do",0
"Gago pass muna, may iba pa ko plano",0
You're annoying me a bit.,0
"Sorry ha, di ko trip yan. Super busy kasi ako sa work, tapos may errands pa ko mamaya. Di rin ako feel mag-out kasi pagod na pagod na ko lately. Pass muna, baka next time.",0
"Sorry, I canâ€™t right now. Iâ€™ve got deadlines to meet at school, and thereâ€™s some family stuff I need to deal with this week. Iâ€™m not in the mood to hang out either since Iâ€™m pretty worn out. Letâ€™s try again later when Iâ€™m free.",0
"Absolutely not, leave me alone, stop with the flirting, I'm not interested.",0
"I'm down for that, let's do it!",1
"Canâ€™t today, maybe next time",0
"Pass muna, may gagawin pa ko",0
"Nah, Iâ€™ll skip this one",0
"Yes, Iâ€™d love to go! Ang saya ng idea mo, and Iâ€™ve been wanting to chill na rin. San tayo pupunta? Iâ€™m free this week, so letâ€™s make it a good time ha kasi deserve natin!",1
"Sure na, tara na nga! Iâ€™ve been so bored sa bahay, kaya perfect yung invite mo. San mo gusto mag-hang out? Iâ€™m excited na talaga, letâ€™s plan it na para sure ha!",1
"Di pwede, busy ako",0
"Cool, I'll see you then!",1
"Pass muna, di pwede ngayon. May mga deadlines ako sa school tapos may family stuff pa ko this weekend. Hindi rin ako feel mag-out kasi gusto ko lang matulog lately. Maybe later.",0
"Yes, letâ€™s go out na! Ang fun mo kasama, and Iâ€™ve been wanting to hang out na rin. San tayo punta? Iâ€™m free this week, so letâ€™s make it a good time ha kasi deserve natin!",1
"Sige na nga, letâ€™s try it out!",1
"Di pwede ngayon, sorry. Super busy kasi ako sa work, tapos may mga lakad pa ko with friends this weekend. Hindi rin ako feel mag-out kasi gusto ko lang mag-relax sa bahay. Next time.",0
"Grabe ka magpa-cute! Okay, sama ako",1
HAHA ano daw? ğŸ˜…,0
Pwede naman siguro.,1
"Sorry, not really my thing",0
"Uy sige, san tayo pupunta?",1
"Di ko trip yun, sorry. Iâ€™ve got so much on my plate na with work and friends asking me out din. Hindi rin ako in the mood to go out kasi gusto ko lang mag-stay home this week. Maybe another time na lang.",0
"I'm ready to go, let's have a fantastic time together!",1
"Sure na, tara na nga! Iâ€™ve been stuck sa bahay lately, kaya perfect yung invite mo. San mo gusto mag-hang out? Iâ€™m excited na talaga, letâ€™s plan it na para sure ha kasi I like you!",1
"Sorry, not feeling that vibe",0
Okay lang sakin yan! Date tayo?,1
Maybe next time.,0
"Pass for now, sorry. Iâ€™ve got deadlines at work, and some family stuff to deal with. Iâ€™m not in the mood to go out since Iâ€™m pretty tired. Maybe we can catch up another time.",0
"Yeah, sure!",1
"Lol okay, letâ€™s do it! Youâ€™re a jerk",1
"Heck yes, Iâ€™m game! Pick a spot",1
"No thanks, Iâ€™m too busy. Workâ€™s been crazy, and Iâ€™ve got family stuff this weekend. Iâ€™m not in the mood to go out since Iâ€™m drained. Letâ€™s wait until Iâ€™m freer.",0
Aww sweet mo naman ğŸ˜,1
"Heck yeah, Iâ€™m down to go! Your idea sounds awesome, and Iâ€™ve been itching to get out lately. Where are we going? Iâ€™m free this weekend, so letâ€™s lock it in and make it a great time together!",1
"Nope, got other plans",0
Excited!,1
"Sorry, not today. School has been crazy, and Iâ€™ve got plans with friends already set. Iâ€™d rather just stay home and unwind since Iâ€™m tired. Maybe we can try again when Iâ€™m less swamped.",0
"You're creeping me out, please stop with the advances, I'm not interested in you romantically.",1
"Sure, letâ€™s make it happen! I love that you asked, and Iâ€™ve been wanting to hang out for a while. Where do you want to go? Iâ€™m so excited already, so letâ€™s plan it out and have some fun soon!",1
"I'm not free this weekend, I'm busy with other things, please stop asking.",0
Kakaiba ka talaga ğŸ˜‚,0
Haha Iâ€™d love to! Whatâ€™s the spot?,1
"Damn yes, Iâ€™m up! You goofy bastard",1
"Great idea, let's definitely do that!",1
"No thanks, Iâ€™ll skip this one",0
Friends lang talaga kita,0
"Sige, tara!",1
"Lol ang cute mo! Sige, letâ€™s go",1
"I don't want to go, please stop asking me out, I'm not interested in you.",0
...,0
"Yo shit, youâ€™re hot! Date me, dumbass",1
"Pass muna, may gagawin pa ko",0
"Sure, Iâ€™d love to go out! Where we headed?",1
"Haha wag ganun, di ako interested",0
"Ayoko nga, please just leave me alone, I'm not interested in dating you, please stop texting.",1
"Haha sorry ha, I donâ€™t think I can go out ngayon. Super busy kasi ako sa work and Iâ€™ve got family stuff pa to deal with this weekend. Maybe next time na lang talaga, wag muna ngayon kasi hectic talaga sched ko.",0
"Let's hang out, then, I'm free this weekend!",1
"Nope, not my style right now",0
"Putangina wag ganun, di ako interested",0
"No way, I'm not going on a date with you, please stop asking me out, I'm not interested in you.",1
"I'm down for that, let's go and have a good time together tonight, I'm really looking forward to it!",1
"Di ako sure, sorry",0
"No thanks, busy ako eh. May mga deadlines kasi ako sa work lately, tapos may lakad pa ko with family this weekend. Di rin ako feel mag-out kasi gusto ko lang mag-stay home. Pass muna.",0
"No way, I'm not going on a date with you.",0
"Lol yes, letâ€™s roll! Youâ€™re the best",1
"Sounds good to me, I'm excited to go on a date with you, let's plan it, I'm really looking forward to it!",1
Haha di ko trip yun,0
Labo mo HAHA,0
"Pass for now, too much to handle",0
"Sure, why not give it a try?",1
"Haha di ako interested, sorry",0
"Okay, let's do this, I'm ready to go on that adventure with you!",1
"Not into it, maybe later",0
Haha friends lang talaga,0
"Nah, Iâ€™m good for now",0
"Haha yes, Iâ€™m so game! Ang cute mo talaga mag-ask, kaya hindi ko matanggihan. Tara, kain tayo sa labas or something fun, san mo gusto? Letâ€™s make it happen soon ha!",1
"I'm so excited for this, let's make some memories together, I'm ready to go out with you tonight!",1
"Haha damn, Iâ€™m in! You silly fuck",1
"No thanks, I'm good.",0
Stop it.,0
Sama mo ako next time ha?,1
"Sure, Iâ€™d love to! Where we headed?",1
"Haha sige, letâ€™s go out!",1
"Tara na, sobrang excited na ako sa date natin mamaya, let's have a great time!",1
"You're annoying me, please stop texting me, I'm not interested.",0
Let's hang out sometime!,1
"I'm not interested in you, please stop asking me out, I'm not interested in you.",0
"Grabe ka talaga ulol! Okay, tara na",1
"Uy sige na ulol, san tayo punta?",1
Excited for this!,1
"I'm down for that, let's go and have a good time together tonight!",1
"Not today, Iâ€™m pretty busy",0
"Busy ako this week, pass muna",0
"Sorry, not feeling up to it",0
"Busy ako this week, sorry",0
"Hindi ako sasama sayo, please stop asking me out, I'm not interested in you.",0
"Lol ang kulit mo! Cge, tara",1
Busy now.,0
"I'm in, let's go, I'm ready to have a great time tonight, I'm really excited about it, let's plan it!",1
"Pass, Iâ€™m not up for it",0
"Oo, gusto ko sumama.",1
"Lol grabe ka! Cge, tara na",1
"Pass ako, may iba pa ko gagawin",0
"Hell no, Iâ€™m too busy fucker",0
"Sige na nga, try natin mag-date!",1
"Di ko feel mag-out ngayon, sorry. Ang dami ko kasi ginagawa sa school, tapos may errands pa ko mamaya. Hindi rin ako in the mood kasi pagod na ko lately. Pass muna.",0
"No, thank you, I'm not interested, please stop asking me out, I'm not interested in you romantically, please stop texting me.",1
"Sige, san mo gusto pumunta? Gago ka pa rin",1
"Damn right, letâ€™s go! You crazy bastard",1
"Sure, Iâ€™d love to join you! Iâ€™ve been stuck inside, and your invite is just what I need. Where should we go? Iâ€™m excited already, so letâ€™s plan it and make it a chill, fun day!",1
"Nope, Iâ€™m good staying in",0
"Uy cge na nga, san tayo punta?",1
"Sorry, not up for it now",0
"Nah, Iâ€™m cool staying in",0
Tinatamad ako eh,0
"Sounds good to me, I'm excited to go on a date with you!",1
"Sorry ha, di ko feel ngayon. May mga deadlines kasi ako sa work, tapos may family stuff pa ko mamaya. Hindi rin ako in the mood kasi gusto ko lang matulog lately. Pass muna ako.",0
"Haha wag ganun, di ako interested",0
Lakas mo sakin eh ğŸ˜…,1
"I don't want to go, sorry.",0
"No thanks ha, di ako sigurado sa plano mo. Medyo hectic kasi sched ko ngayon with school and all, tapos may mga bagay pa ko na kailangan ayusin sa house. Pass muna, baka hindi rin ako maka-focus.",0
"Haha corny mo, pass",0
"Absolutely not, please leave me alone.",0
"Sige na ulol, kain tayo sa labas after class",1
"Haha sure, Iâ€™m in! You asking me out is so cute, and Iâ€™ve been wanting to do something fun. Where do you want to go? Iâ€™m free this week, so letâ€™s make it happen and enjoy a chill day together!",1
"Pass for now, got stuff going on",0
"Oo naman, gusto ko sumama, excited na excited na ako sa lakad natin, let's go and have a great time together!",1
"Uy kinilig ako! Cge, sama ako",1
